UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,1-Construir-gabinetes-de-cosina.png, ' WHERE `Pregunta`.`idPregunta` = ,1,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,10-Gerenciar-un-almacen-de-reventa.png, ' WHERE `Pregunta`.`idPregunta` = ,10,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,100-Estudiar-el-movimiento-de-los-planetas.png, ' WHERE `Pregunta`.`idPregunta` = ,100,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,101-Conducir-un-coro-musical.png, ' WHERE `Pregunta`.`idPregunta` = ,101,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,102-Ser-parte-de-un-juego.png, ' WHERE `Pregunta`.`idPregunta` = ,102,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,103-Ayudar-a-gente-que-tenga-problemas-con-drogas-o-alcohol.png, ' WHERE `Pregunta`.`idPregunta` = ,103,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,104-Conducir-un-grupo-de-terapistas-valeria-otoya.png, ' WHERE `Pregunta`.`idPregunta` = ,104,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,105-Vender-refrescos-en-un-teatro-durante-una-pelicula.png, ' WHERE `Pregunta`.`idPregunta` = ,105,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,106-Vender-productos-para-cuidar-el-cabello-en-almasenes-y-salones.png, ' WHERE `Pregunta`.`idPregunta` = ,106,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,107-Calcular-los-salarios-de-los-empleados-(trabajar-en-nomina).png, ' WHERE `Pregunta`.`idPregunta` = ,107,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,108-trabajar-en-contabilidad.png, ' WHERE `Pregunta`.`idPregunta` = ,108,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,109-ser-miembro-de-un-club-de-pesca.png, ' WHERE `Pregunta`.`idPregunta` = ,109,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,11-Desarrollar-una-hoja-electronica-en-el-computador.png, ' WHERE `Pregunta`.`idPregunta` = ,11,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,110-arreglar-o-restaurar-muebles.png, ' WHERE `Pregunta`.`idPregunta` = ,110,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,111-Examinar-muestras-de-sangre-usando-un-microscopio.png, ' WHERE `Pregunta`.`idPregunta` = ,111,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,112-causas-del-fuego.png, ' WHERE `Pregunta`.`idPregunta` = ,112,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,113-Pintar-conjuntos-para-juegos.png, ' WHERE `Pregunta`.`idPregunta` = ,113,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,114-Realizar-audicion-de-cantantes-para-un-coro-musical.png, ' WHERE `Pregunta`.`idPregunta` = ,114,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,115-hacer-masajes-a-personas.png, ' WHERE `Pregunta`.`idPregunta` = ,115,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,116-Ayudar-a-personas-con-problemas-familiares.png, ' WHERE `Pregunta`.`idPregunta` = ,116,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,117-Crear-su-propio-negocio.png, ' WHERE `Pregunta`.`idPregunta` = ,117,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,118-Negociar-Contratos-de-Negocio-Yancarlo-Galindez-Hurtado-11-A.png, ' WHERE `Pregunta`.`idPregunta` = ,118,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,119-etiquetar-sobres-y-paquetes.png, ' WHERE `Pregunta`.`idPregunta` = ,119,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,12-Corregir-formas-y-registros.png, ' WHERE `Pregunta`.`idPregunta` = ,12,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,120-Realizar-inventarios-con-un-computador-de-mano.png, ' WHERE `Pregunta`.`idPregunta` = ,120,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,121-Arreglar-un-plafon-roto.png, ' WHERE `Pregunta`.`idPregunta` = ,121,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,122-hacer-servicio-de-mantenimiento-o-limpieza.png, ' WHERE `Pregunta`.`idPregunta` = ,122,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,123-Estudiar-la-estructura-del-cuerpo-humano.png, ' WHERE `Pregunta`.`idPregunta` = ,123,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,124-Desarrollar-perfil-psicologico-de-criminales.png, ' WHERE `Pregunta`.`idPregunta` = ,124,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,125-Disenar-conjuntos-para-juegos-Vanessa-J.png, ' WHERE `Pregunta`.`idPregunta` = ,125,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,126-Anunciar-un-show-de-radio.png, ' WHERE `Pregunta`.`idPregunta` = ,126,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,127-planear-ejercicios-para-pacientes-descapacitados.png, ' WHERE `Pregunta`.`idPregunta` = ,127,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,128-Aconsejar-a-gente-con-problemas-familiares.png, ' WHERE `Pregunta`.`idPregunta` = ,128,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,129-REPRECENTAR-A-UN-CLIENTE-EN-UN-JUICIO.png, ' WHERE `Pregunta`.`idPregunta` = ,129,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,13-Operar-diariamente-una-finca.png, ' WHERE `Pregunta`.`idPregunta` = ,13,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,130-Negociar-contratos-de-profesionales-atletas.png, ' WHERE `Pregunta`.`idPregunta` = ,130,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,131-Desarrollar-un-sistema-de-archivo-de-una-oficina.png, ' WHERE `Pregunta`.`idPregunta` = ,131,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,132-mantener-registros-de-transacciones-financieras-de-una-organizacion.png, ' WHERE `Pregunta`.`idPregunta` = ,132,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,133-Mantener-las-zonas-verdes-de-un-parque.png, ' WHERE `Pregunta`.`idPregunta` = ,133,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,134-Operar-una-maquina-de-produccion-en-linea.png, ' WHERE `Pregunta`.`idPregunta` = ,134,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,135-Desarrollar-una-forma-de-predecir-el-clima.png, ' WHERE `Pregunta`.`idPregunta` = ,135,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,136-Trabajar-en-un-laboratorio-biologico.png, ' WHERE `Pregunta`.`idPregunta` = ,136,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,137-Escribir-libretos-para-peliculas-o-programas-de-television.png, ' WHERE `Pregunta`.`idPregunta` = ,137,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,138-Escribir-una-cancion.png, ' WHERE `Pregunta`.`idPregunta` = ,138,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,139-Ensenar-a-trabajar-y-desarrollar-habilidades-para-la-vida-a-gente-discapacitada.png, ' WHERE `Pregunta`.`idPregunta` = ,139,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,14-Pegar-ladrillos-o-azulejos.png, ' WHERE `Pregunta`.`idPregunta` = ,14,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,140-Organizar-actividades-en-un-centro-recreacional.png, ' WHERE `Pregunta`.`idPregunta` = ,140,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,141-Ser-responsable-por-la-operacion-de-una-gran-compania.png, ' WHERE `Pregunta`.`idPregunta` = ,141,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,142-Mercadear-una-nueva-linea-de-ropa.png, ' WHERE `Pregunta`.`idPregunta` = ,142,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,143-Registrar-cargos-a-la-cuenta-de-un-cliente.png, ' WHERE `Pregunta`.`idPregunta` = ,143,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,144-Fotocopiar.png, ' WHERE `Pregunta`.`idPregunta` = ,144,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,145-Fumigar-arboles-para-prevenir-insectos.png, ' WHERE `Pregunta`.`idPregunta` = ,145,;
